sem_edad,dias_edad,sitios,alimento,consumo_alimento,mortalidad,ganancia_diaria,peso,peso_desecho,peso_retrasado,porcentaje_desecho,porcentaje_retrasado,inventario_inicial,inventario_final,inventario_desecho,inventario_retrasado,cantidad_alimento_consumido,cantidad_alimento_acumulado,kg_carne,conversion_alimenticia
,,S1,,,0,,5.5 ,,,,,,2000,,,,,11000,
4,21,S2,NUPIG SEW,0.167 ,0.0004537548,0.167,5.7 ,,,,,2000,1999.0924903577,,,333.3333333333,333.3333333333,11328.8571428571,1.014
4,22,S2,NUPIG SEW,0.167 ,0.0004537548,0.167,5.8 ,,,,,1999.0924903577,1998.1849807154,,,333.1820817263,666.5154150596,11657.4111774938,1.014
4,23,S2,NUPIG SEW,0.167 ,0.0004537548,0.167,6.0 ,,,,,1998.1849807154,1997.2774710731,,,333.0308301192,999.5462451789,11985.6621039099,1.014
4,24,S2,NUPIG UNO,0.273 ,0.0004537548,0.227,6.2 ,,,,,1997.2774710731,1996.3699614308,,,544.7120375654,1544.2582827443,12433.3921197913,1.077
4,25,S2,NUPIG UNO,0.273 ,0.0004537548,0.227,6.5 ,,,,,1996.3699614308,1995.4624517886,,,544.4645349357,2088.7228176799,12880.7101262951,1.111
4,26,S2,NUPIG UNO,0.273 ,0.0004537548,0.227,6.7 ,,,,,1995.4624517886,1994.5549421463,,,544.217032306,2632.9398499859,13327.6161234213,1.131
4,27,S2,NUPIG UNO,0.273 ,0.0004537548,0.227,6.9 ,,,,,1994.5549421463,1993.647432504,,,543.9695296763,3176.9093796622,13774.1101111699,1.145
5,28,S2,NUPIG UNO,0.273 ,0.0004537548,0.227,7.1 ,,,,,1993.647432504,1992.7399228617,,,543.7220270465,3720.6314067087,14220.1920895409,1.155
5,29,S2,NUPIG UNO,0.273 ,0.0004537548,0.227,7.4 ,,,,,1992.7399228617,1991.8324132194,,,543.4745244168,4264.1059311255,14665.8620585344,1.163
5,30,S2,NUPIG UNO,0.273 ,0.0004537548,0.227,7.6 ,,,,,1991.8324132194,1990.9249035771,,,543.2270217871,4807.3329529126,15111.1200181502,1.169
5,31,S2,NUPIG UNO,0.273 ,0.0004537548,0.227,7.8 ,,,,,1990.9249035771,1990.0173939348,,,542.9795191574,5350.31247207,15555.9659683884,1.174
5,32,S2,NUPIG UNO,0.273 ,0.0004537548,0.227,8.0 ,,,,,1990.0173939348,1989.1098842925,,,542.7320165277,5893.0444885977,16000.399909249,1.179
5,33,S2,NUPIG UNO,0.273 ,0.0004537548,0.227,8.3 ,,,,,1989.1098842925,1988.2023746502,,,542.484513898,6435.5290024957,16444.4218407321,1.182
5,34,S2,NUPIG UNO,0.273 ,0.0004537548,0.227,8.5 ,,,,,1988.2023746502,1987.2948650079,,,542.2370112682,6977.7660137639,16888.0317628375,1.185
6,35,S2,PREINI 2 CONC. 28,0.571 ,0.0004537548,0.429,8.9 ,,,,,1987.2948650079,1986.3873553657,,,1135.5970657188,8113.3630794827,17732.4799213492,1.205
6,36,S2,PREINI 2 CONC. 28,0.571 ,0.0004537548,0.429,9.4 ,,,,,1986.3873553657,1985.4798457234,,,1135.0784887804,9248.4415682631,18576.1494365878,1.221
6,37,S2,PREINI 2 CONC. 28,0.571 ,0.0004537548,0.429,9.8 ,,,,,1985.4798457234,1984.5723360811,,,1134.5599118419,10383.001480105,19419.0403085533,1.233
6,38,S2,PREINI 2 CONC. 28,0.571 ,0.0004537548,0.429,10.2 ,,,,,1984.5723360811,1983.6648264388,,,1134.0413349035,11517.0428150085,20261.1525372457,1.244
6,39,S2,PREINI 2 CONC. 28,0.571 ,0.0004537548,0.429,10.6 ,,,,,1983.6648264388,1982.7573167965,,,1133.522757965,12650.5655729735,21102.486122665,1.252
6,40,S2,PREINI 2 CONC. 28,0.571 ,0.0004537548,0.429,11.1 ,,,,,1982.7573167965,1981.8498071542,,,1133.0041810266,13783.5697540001,21943.0410648113,1.260
6,41,S2,PREINI 2 CONC. 28,0.571 ,0.0004537548,0.429,11.5 ,,,,,1981.8498071542,1980.9422975119,,,1132.4856040881,14916.0553580882,22782.8173636845,1.266
7,42,S2,PREINI 3 NUMIX,0.857 ,0.0004537548,0.571,12.1 ,,,,,1980.9422975119,1980.0347878696,,,1697.9505407245,16614.0058988127,23902.979959162,1.288
7,43,S2,PREINI 3 NUMIX,0.857 ,0.0004537548,0.571,12.6 ,,,,,1980.0347878696,1979.1272782273,,,1697.1726753168,18311.1785741295,25022.1061786281,1.306
7,44,S2,PREINI 3 NUMIX,0.857 ,0.0004537548,0.571,13.2 ,,,,,1979.1272782273,1978.219768585,,,1696.3948099091,20007.5733840386,26140.1960220827,1.321
7,45,S2,PREINI 3 NUMIX,0.857 ,0.0004537548,0.571,13.8 ,,,,,1978.219768585,1977.3122589428,,,1695.6169445015,21703.1903285401,27257.2494895258,1.335
7,46,S2,PREINI 3 NUMIX,0.857 ,0.0004537548,0.571,14.4 ,,,,,1977.3122589428,1976.4047493005,,,1694.8390790938,23398.0294076339,28373.2665809574,1.347
7,47,S2,PREINI 3 NUMIX,0.857 ,0.0004537548,0.571,14.9 ,,,,,1976.4047493005,1975.4972396582,,,1694.0612136861,25092.09062132,29488.2472963775,1.357
7,48,S2,PREINI 3 NUMIX,0.857 ,0.0004537548,0.571,15.5 ,,,,,1975.4972396582,1974.5897300159,,,1693.2833482784,26785.3739695984,30602.1916357861,1.366
8,49,S2,INICIADOR,1.048 ,0.0004537548,0.619,16.1 ,,,,,1974.5897300159,1973.6822203736,,,2068.6178123976,28853.991781996,31809.8363457611,1.387
8,50,S2,INICIADOR,1.048 ,0.0004537548,0.619,16.7 ,,,,,1973.6822203736,1972.7747107313,,,2067.6670880104,30921.6588700064,33016.357558799,1.404
8,51,S2,INICIADOR,1.048 ,0.0004537548,0.619,17.4 ,,,,,1972.7747107313,1971.867201089,,,2066.7163636233,32988.3752336297,34221.7552748997,1.421
8,52,S2,INICIADOR,1.048 ,0.0004537548,0.619,18.0 ,,,,,1971.867201089,1970.9596914467,,,2065.7656392361,35054.1408728658,35426.0294940633,1.435
8,53,S2,INICIADOR,1.048 ,0.0004537548,0.619,18.6 ,,,,,1970.9596914467,1970.0521818044,,,2064.814914849,37118.9557877147,36629.1802162897,1.448
8,54,S2,INICIADOR,1.048 ,0.0004537548,0.619,19.2 ,,,,,1970.0521818044,1969.1446721621,,,2063.8641904618,39182.8199781765,37831.207441579,1.460
8,55,S2,INICIADOR,1.048 ,0.0004537548,0.619,19.8 ,,,,,1969.1446721621,1968.2371625199,,,2062.9134660746,41245.7334442511,39032.1111699311,1.471
9,56,S2,INICIADOR,1.048 ,0.0004537548,0.619,20.5 ,,,,,1968.2371625199,1967.3296528776,,,2061.9627416875,43307.6961859386,40231.8914013461,1.482
9,57,S2,INICIADOR,1.048 ,0.0004537548,0.619,21.1 ,,,,,1967.3296528776,1966.4221432353,,,2061.0120173003,45368.7082032389,41430.5481358239,1.491
9,58,S2,INICIADOR,1.048 ,0.0004537548,0.619,21.7 ,,,,,1966.4221432353,1965.514633593,,,2060.0612929131,47428.769496152,42628.0813733645,1.500
9,59,S2,INICIADOR,1.048 ,0.0004537548,0.619,22.3 ,,,,,1965.514633593,1964.6071239507,,,2059.110568526,49487.880064678,43824.491113968,1.508
9,60,S2,INICIADOR,1.048 ,0.0004537548,0.619,22.9 ,,,,,1964.6071239507,1963.6996143084,,,2058.1598441388,51546.0399088168,45019.7773576343,1.515
9,61,S2,INICIADOR,1.048 ,0.0004537548,0.619,23.5 ,,,,,1963.6996143084,1962.7921046661,,,2057.2091197517,53603.2490285685,46213.9401043635,1.522
9,62,S2,INICIADOR,1.048 ,0.0004537548,0.619,24.2 ,,,,,1962.7921046661,1961.8845950238,,,2056.2583953645,55659.507423933,47406.9793541555,1.529
10,63,S2,INICIADOR,1.048 ,0.0004537548,0.619,24.8 ,,,,,1961.8845950238,1960.9770853815,,,2055.3076709773,57714.8150949103,48598.8951070104,1.535
10,64,S2,INICIADOR,1.048 ,0.0004537548,0.619,25.4 ,,,,,1960.9770853815,1960.0695757392,,,2054.3569465902,59769.1720415005,49789.6873629281,1.541
10,65,S2,INICIADOR,1.048 ,0.0004537548,0.619,26.0 ,,,,,1960.0695757392,1959.162066097,,,2053.406222203,61822.5782637035,50979.3561219087,1.546
10,66,S2,INICIADOR,1.048 ,0.0004537548,0.619,26.6 ,,,,,1959.162066097,1958.2545564547,,,2052.4554978159,63875.0337615193,52167.9013839521,1.552
10,67,S2,INICIADOR,1.048 ,0.0004537548,0.619,27.3 ,,,,,1958.2545564547,1957.3470468124,,,2051.5047734287,65926.538534948,53355.3231490583,1.557
10,68,S2,INICIADOR,1.048 ,0.0004537548,0.619,27.9 ,,,,,1957.3470468124,1956.4395371701,,,2050.5540490415,67977.0925839896,54541.6214172274,1.561
10,69,S2,INICIADOR,1.048 ,0.0004537548,0.619,28.5 ,,,,,1956.4395371701,1955.5320275278,,,2049.6033246544,70026.6959086439,55726.7961884594,1.566
11,70,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,29.3 ,,,,,1955.5320275278,1954.2191635786,,,3492.0214777282,73518.7173863721,57190.223822128,1.592
11,71,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,30.0 ,,,,,1954.2191635786,1952.9062996294,,,3489.677077819,77008.394464191,58651.6348967706,1.616
11,72,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,30.8 ,,,,,1952.9062996294,1951.5934356803,,,3487.3326779097,80495.7271421008,60111.0294123874,1.639
11,73,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,31.6 ,,,,,1951.5934356803,1950.2805717311,,,3484.9882780005,83980.7154201012,61568.4073689781,1.661
11,74,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,32.3 ,,,,,1950.2805717311,1948.9677077819,,,3482.6438780912,87463.3592981924,63023.768766543,1.681
11,75,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,33.1 ,,,,,1948.9677077819,1947.6548438327,,,3480.299478182,90943.6587763743,64477.1136050819,1.701
11,76,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,33.9 ,,,,,1947.6548438327,1946.3419798835,,,3477.9550782727,94421.613854647,65928.4418845949,1.719
12,77,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,34.6 ,,,,,1946.3419798835,1945.0291159344,,,3475.6106783635,97897.2245330105,67377.7536050819,1.736
12,78,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,35.4 ,,,,,1945.0291159344,1943.7162519852,,,3473.2662784542,101370.490811465,68825.048766543,1.753
12,79,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,36.2 ,,,,,1943.7162519852,1942.403388036,,,3470.921878545,104841.41269001,70270.3273689781,1.769
12,80,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,36.9 ,,,,,1942.403388036,1941.0905240868,,,3468.5774786357,108309.990168645,71713.5894123873,1.784
12,81,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,37.7 ,,,,,1941.0905240868,1939.7776601376,,,3466.2330787265,111776.223247372,73154.8348967706,1.798
12,82,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,38.5 ,,,,,1939.7776601376,1938.4647961885,,,3463.8886788172,115240.111926189,74594.0638221279,1.812
12,83,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,39.2 ,,,,,1938.4647961885,1937.1519322393,,,3461.544278908,118701.656205097,76031.2761884593,1.825
13,84,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,40.0 ,,,,,1937.1519322393,1935.8390682901,,,3459.1998789987,122160.856084096,77466.4719957648,1.838
13,85,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,40.8 ,,,,,1935.8390682901,1934.5262043409,,,3456.8554790895,125617.711563185,78899.6512440443,1.850
13,86,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,41.6 ,,,,,1934.5262043409,1933.2133403917,,,3454.5110791802,129072.222642365,80330.8139332978,1.862
13,87,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,42.3 ,,,,,1933.2133403917,1931.9004764426,,,3452.166679271,132524.389321636,81759.9600635255,1.873
13,88,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,43.1 ,,,,,1931.9004764426,1930.5876124934,,,3449.8222793617,135974.211600998,83187.0896347272,1.884
13,89,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,43.9 ,,,,,1930.5876124934,1929.2747485442,,,3447.4778794525,139421.68948045,84612.2026469029,1.894
13,90,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,44.6 ,,,,,1929.2747485442,1927.961884595,,,3445.1334795432,142866.822959994,86035.2991000527,1.904
14,91,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,45.4 ,,,,,1927.961884595,1926.6490206458,,,3442.789079634,146309.612039628,87456.3789941766,1.914
14,92,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,46.2 ,,,,,1926.6490206458,1925.3361566967,,,3440.4446797247,149750.056719352,88875.4423292745,1.923
14,93,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,46.9 ,,,,,1925.3361566967,1924.0232927475,,,3438.1002798155,153188.156999168,90292.4891053465,1.932
14,94,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,47.7 ,,,,,1924.0232927475,1922.7104287983,,,3435.7558799062,156623.912879074,91707.5193223926,1.941
14,95,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,48.5 ,,,,,1922.7104287983,1921.3975648491,,,3433.411479997,160057.324359071,93120.5329804127,1.949
14,96,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,49.2 ,,,,,1921.3975648491,1920.0847009,,,3431.0670800877,163488.391439159,94531.5300794069,1.957
14,97,S3,CRECIMIENTO,1.786 ,0.000656432,0.768,50.0 ,,,,,1920.0847009,1918.7718369508,,,3428.7226801785,166917.114119337,95940.5106193751,1.965
15,98,S3,DESARROLLO,2.121 ,0.000656432,0.848,50.8 ,,,,,1918.7718369508,1917.4589730016,,,4070.1220783804,170987.236197718,97500.8713181575,1.977
15,99,S3,DESARROLLO,2.121 ,0.000656432,0.848,51.7 ,,,,,1917.4589730016,1916.1461090524,,,4067.3372154579,175054.573413175,99059.0053996821,1.988
15,100,S3,DESARROLLO,2.121 ,0.000656432,0.848,52.5 ,,,,,1916.1461090524,1914.8332451032,,,4064.5523525354,179119.125765711,100614.912863949,1.999
15,101,S3,DESARROLLO,2.121 ,0.000656432,0.848,53.4 ,,,,,1914.8332451032,1913.5203811541,,,4061.7674896129,183180.893255324,102168.593710958,2.009
15,102,S3,DESARROLLO,2.121 ,0.000656432,0.848,54.2 ,,,,,1913.5203811541,1912.2075172049,,,4058.9826266904,187239.875882014,103720.047940709,2.019
15,103,S3,DESARROLLO,2.121 ,0.000656432,0.848,55.1 ,,,,,1912.2075172049,1910.8946532557,,,4056.1977637679,191296.073645782,105269.275553202,2.029
15,104,S3,DESARROLLO,2.121 ,0.000656432,0.848,55.9 ,,,,,1910.8946532557,1909.5817893065,,,4053.4129008454,195349.486546627,106816.276548438,2.039
16,105,S3,DESARROLLO,2.121 ,0.000656432,0.848,56.8 ,,,,,1909.5817893065,1908.2689253573,,,4050.6280379229,199400.11458455,108361.050926416,2.048
16,106,S3,DESARROLLO,2.121 ,0.000656432,0.848,57.6 ,,,,,1908.2689253573,1906.9560614082,,,4047.8431750004,203447.957759551,109903.598687136,2.057
16,107,S3,DESARROLLO,2.121 ,0.000656432,0.848,58.5 ,,,,,1906.9560614082,1905.643197459,,,4045.0583120779,207493.016071629,111443.919830598,2.066
16,108,S3,DESARROLLO,2.121 ,0.000656432,0.848,59.3 ,,,,,1905.643197459,1904.3303335098,,,4042.2734491554,211535.289520784,112982.014356802,2.074
16,109,S3,DESARROLLO,2.121 ,0.000656432,0.848,60.2 ,,,,,1904.3303335098,1903.0174695606,,,4039.4885862329,215574.778107017,114517.882265749,2.082
16,110,S3,DESARROLLO,2.121 ,0.000656432,0.848,61.0 ,,,,,1903.0174695606,1901.7046056114,,,4036.7037233104,219611.481830327,116051.523557437,2.091
16,111,S3,DESARROLLO,2.121 ,0.000656432,0.848,61.9 ,,,,,1901.7046056114,1900.3917416623,,,4033.9188603879,223645.400690715,117582.938231868,2.098
17,112,S3,DESARROLLO,2.121 ,0.000656432,0.848,62.7 ,,,,,1900.3917416623,1899.0788777131,,,4031.1339974654,227676.53468818,119112.126289041,2.106
17,113,S3,DESARROLLO,2.121 ,0.000656432,0.848,63.6 ,,,,,1899.0788777131,1897.7660137639,,,4028.3491345429,231704.883822723,120639.087728957,2.113
17,114,S3,DESARROLLO,2.121 ,0.000656432,0.848,64.4 ,,,,,1897.7660137639,1896.4531498147,,,4025.5642716204,235730.448094344,122163.822551614,2.121
17,115,S3,DESARROLLO,2.121 ,0.000656432,0.848,65.3 ,,,,,1896.4531498147,1895.1402858655,,,4022.7794086979,239753.227503042,123686.330757014,2.128
17,116,S3,DESARROLLO,2.121 ,0.000656432,0.848,66.1 ,,,,,1895.1402858655,1893.8274219164,,,4019.9945457754,243773.222048817,125206.612345156,2.134
17,117,S3,DESARROLLO,2.121 ,0.000656432,0.848,67.0 ,,,,,1893.8274219164,1892.5145579672,,,4017.2096828529,247790.43173167,126724.66731604,2.141
17,118,S3,DESARROLLO,2.121 ,0.000656432,0.848,67.8 ,,,,,1892.5145579672,1891.201694018,,,4014.4248199304,251804.8565516,128240.495669666,2.148
18,119,S3,DESARROLLO,2.121 ,0.000656432,0.848,68.7 ,,,,,1891.201694018,1889.8888300688,,,4011.6399570079,255816.496508608,129754.097406035,2.154
18,120,S3,DESARROLLO,2.121 ,0.000656432,0.848,69.5 ,,,,,1889.8888300688,1888.5759661196,,,4008.8550940854,259825.351602693,131265.472525145,2.160
18,121,S3,DESARROLLO,2.121 ,0.000656432,0.848,70.4 ,,,,,1888.5759661196,1887.2631021705,,,4006.0702311629,263831.421833856,132774.621026998,2.167
18,122,S3,DESARROLLO,2.121 ,0.000656432,0.848,71.2 ,,,,,1887.2631021705,1885.9502382213,,,4003.2853682404,267834.707202097,134281.542911593,2.173
18,123,S3,DESARROLLO,2.121 ,0.000656432,0.848,72.0 ,,,,,1885.9502382213,1884.6373742721,,,4000.5005053179,271835.207707415,135786.23817893,2.178
18,124,S3,DESARROLLO,2.121 ,0.000656432,0.848,72.9 ,,,,,1884.6373742721,1883.3245103229,,,3997.7156423954,275832.92334981,137288.70682901,2.184
18,125,S3,DESARROLLO,2.121 ,0.000656432,0.848,73.7 ,,,,,1883.3245103229,1882.0116463737,,,3994.9307794729,279827.854129283,138788.948861831,2.190
19,126,S3,DESARROLLO,2.121 ,0.000656432,0.848,74.6 ,,,,,1882.0116463737,1880.6987824246,,,3992.1459165504,283820.000045833,140286.964277395,2.195
19,127,S3,DESARROLLO,2.121 ,0.000656432,0.848,75.4 ,,,,,1880.6987824246,1879.3859184754,,,3989.3610536279,287809.361099461,141782.753075701,2.201
19,128,S3,DESARROLLO,2.121 ,0.000656432,0.848,76.3 ,,,,,1879.3859184754,1878.0730545262,,,3986.5761907054,291795.937290166,143276.315256749,2.206
19,129,S3,DESARROLLO,2.121 ,0.000656432,0.848,77.1 ,,,,,1878.0730545262,1876.760190577,,,3983.7913277829,295779.728617949,144767.65082054,2.211
19,130,S3,DESARROLLO,2.121 ,0.000656432,0.848,78.0 ,,,,,1876.760190577,1875.4473266278,,,3981.0064648604,299760.73508281,146256.759767072,2.216
19,131,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,78.9 ,,,,,1875.4473266278,1874.1344626787,,,5001.1928710076,304761.927953817,147902.943525675,2.226
19,132,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,79.9 ,,,,,1874.1344626787,1872.8215987295,,,4997.6919004764,309759.619854294,149546.677480148,2.236
20,133,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,80.8 ,,,,,1872.8215987295,1871.5087347803,,,4994.1909299453,314753.810784239,151187.961630492,2.245
20,134,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,81.7 ,,,,,1871.5087347803,1870.1958708311,,,4990.6899594141,319744.500743653,152826.795976707,2.254
20,135,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,82.7 ,,,,,1870.1958708311,1868.883006882,,,4987.188988883,324731.689732536,154463.180518793,2.264
20,136,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,83.6 ,,,,,1868.883006882,1867.5701429328,,,4983.6880183519,329715.377750888,156097.115256749,2.272
20,137,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,84.5 ,,,,,1867.5701429328,1866.2572789836,,,4980.1870478207,334695.564798708,157728.600190577,2.281
20,138,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,85.4 ,,,,,1866.2572789836,1864.9444150344,,,4976.6860772896,339672.250875998,159357.635320275,2.290
20,139,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,86.4 ,,,,,1864.9444150344,1863.6315510852,,,4973.1851067584,344645.435982756,160984.220645844,2.298
21,140,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,87.3 ,,,,,1863.6315510852,1862.3186871361,,,4969.6841362273,349615.120118984,162608.356167284,2.306
21,141,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,88.2 ,,,,,1862.3186871361,1861.0058231869,,,4966.1831656961,354581.30328468,164230.041884595,2.314
21,142,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,89.2 ,,,,,1861.0058231869,1859.6929592377,,,4962.682195165,359543.985479845,165849.277797776,2.322
21,143,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,90.1 ,,,,,1859.6929592377,1858.3800952885,,,4959.1812246338,364503.166704479,167466.063906829,2.330
21,144,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,91.0 ,,,,,1858.3800952885,1857.0672313393,,,4955.6802541027,369458.846958581,169080.400211752,2.337
21,145,S3,FINALIZADOR RACT 5,2.667 ,0.000656432,0.933,92.0 ,,,,,1857.0672313393,1855.7543673902,,,4952.1792835715,374411.026242153,170692.286712546,2.345
21,146,S3,FINALIZADOR RACT 10,3.333 ,0.000656432,1.083,93.1 ,,,,,1855.7543673902,1854.441503441,,,6185.8478913005,380596.874133453,172579.889634727,2.355
22,147,S3,FINALIZADOR RACT 10,3.333 ,0.000656432,1.083,94.1 ,,,,,1854.441503441,1853.1286394918,,,6181.4716781366,386778.34581159,174464.648893594,2.366
22,148,S3,FINALIZADOR RACT 10,3.333 ,0.000656432,1.083,95.2 ,,,,,1853.1286394918,1851.8157755426,,,6177.0954649726,392955.441276563,176346.564489147,2.377
22,149,S3,FINALIZADOR RACT 10,3.333 ,0.000656432,1.083,96.3 ,,,,,1851.8157755426,1850.5029115934,,,6172.7192518087,399128.160528371,178225.636421387,2.387
22,150,S3,FINALIZADOR RACT 10,3.333 ,0.000656432,1.083,97.4 ,,,,,1850.5029115934,1849.1900476443,,,6168.3430386448,405296.503567016,180101.864690312,2.397
22,151,S3,FINALIZADOR RACT 10,3.333 ,0.000656432,1.083,98.5 ,,,,,1849.1900476443,1847.8771836951,,,6163.9668254808,411460.470392497,181975.249295923,2.407
22,152,S3,FINALIZADOR RACT 10,3.333 ,0.000656432,1.083,99.6 ,,,,,1847.8771836951,1846.5643197459,,,6159.5906123169,417620.061004814,183845.790238221,2.416
22,153,S3,FINALIZADOR RACT 10,3.333 ,0.000656432,1.083,100.6 ,,,,,1846.5643197459,1845.2514557967,,,6155.214399153,423775.275403967,185713.487517204,2.426
23,154,S3,FINALIZADOR RACT 10,3.333 ,0.000656432,1.083,101.7 ,,,,,1845.2514557967,1843.9385918475,,,6150.838185989,429926.113589956,187578.341132874,2.435
23,155,S3,FINALIZADOR RACT 10,3.333 ,0.000656432,1.083,102.8 ,,,,,1843.9385918475,1842.6257278984,,,6146.4619728251,436072.575562781,189440.35108523,2.444
23,156,S3,FINALIZADOR RACT 10,3.333 ,0.000656432,1.083,103.9 ,,,,,1842.6257278984,1841.3128639492,,,6142.0857596612,442214.661322442,191299.517374272,2.453
23,157,S3,FINALIZADOR RACT 10,3.333 ,0.000656432,1.083,105.0 ,20.00 ,75.00 ,,,1841.3128639492,1840,0 ,0 ,6137.7095464973,448352.370868939,193155.839999999,2.461